659,56,11,2,1,2,2021-11-08 11:26:20,1,2021-11-08 11:27:30,1,f
660,57,11,3,1,2,2021-11-08 11:26:21,1,2021-11-08 11:27:30,1,f
496,1,9,1,0,2,2021-11-08 11:26:02,1,2021-11-08 11:27:30,1,f
497,2,9,1,1,2,2021-11-08 11:26:14,1,2021-09-08 11:27:01,1,f
498,3,9,1,1,2,2021-11-08 11:26:21,1,2021-11-08 11:27:30,1,f
499,4,9,1,0,2,2021-11-08 11:26:10,1,2021-11-08 11:26:42,1,f
500,5,9,1,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
501,8,9,1,1,2,2021-11-08 11:26:20,1,2021-09-08 11:27:01,1,f
502,9,9,1,1,2,2021-11-08 11:26:21,1,2021-11-08 11:26:42,1,f
503,10,9,1,0,2,2021-11-08 11:26:20,1,2021-11-08 11:27:30,1,f
504,11,9,2,2,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
505,12,9,3,0,2,2021-11-08 11:26:10,1,2021-09-08 11:27:01,1,f
506,13,9,4,0,2,2021-11-08 11:26:17,1,2021-11-08 11:27:30,1,f
507,14,9,1,0,2,2021-11-08 11:26:19,1,2021-11-08 11:26:42,1,f
508,15,9,2,2,2,2021-11-08 11:26:18,1,2021-11-08 11:26:42,1,f
509,16,9,3,0,2,2021-11-08 11:26:10,1,2021-09-08 11:27:01,1,f
510,17,9,4,0,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
511,18,9,5,0,2,2021-11-08 11:26:16,1,2021-11-08 11:27:30,1,f
512,19,9,1,1,2,2021-11-08 11:26:02,1,2021-11-08 11:27:30,1,f
513,20,9,2,2,2,2021-11-08 11:26:14,1,2021-09-08 11:27:01,1,f
514,21,9,3,1,2,2021-11-08 11:26:21,1,2021-11-08 11:27:30,1,f
515,22,9,1,1,2,2021-11-08 11:26:10,1,2021-11-08 11:26:42,1,f
516,23,9,2,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
517,24,9,2,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
