577,11,21,5,f,f,2,2,2021-10-21 14:20:13.402,1,2,2021-10-18 00:00:00,f
578,12,21,5,f,f,2,2,2021-10-21 14:20:13.402,1,2,2021-10-19 16:29:06.555,f
579,13,21,5,f,f,2,2,2021-10-21 14:19:33.132,1,2,2021-10-21 14:17:50.402,f
580,14,21,4,f,f,2,2,2021-10-19 14:33:07.962,1,2,2021-10-18 00:00:00,f
581,15,21,4,f,f,2,2,2021-10-19 14:33:07.966,1,2,2021-10-18 00:00:00,f
582,16,21,4,f,f,2,2,2021-10-19 14:33:07.966,1,2,2021-10-18 00:00:00,f
583,17,21,4,f,f,2,2,2021-10-19 14:33:07.966,1,2,2021-10-18 00:00:00,f
584,18,21,4,f,f,2,2,2021-10-19 14:33:07.966,1,2,2021-10-18 00:00:00,f
585,19,21,4,f,f,2,2,2021-10-19 14:33:07.966,1,2,2021-10-18 00:00:00,f
586,20,21,4,f,f,2,2,2021-10-19 14:33:07.966,1,2,2021-10-18 00:00:00,f
587,21,21,4,f,f,2,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
588,22,21,4,f,f,2,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
589,23,21,4,f,f,2,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
590,24,21,4,f,f,2,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
591,25,21,4,f,f,1,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
592,26,21,4,f,f,1,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
593,27,22,4,f,f,2,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
594,28,22,4,f,f,1,2,2021-10-19 14:33:07.968,1,2,2021-10-18 00:00:00,f
595,29,22,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
596,30,22,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
597,31,22,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
598,32,22,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
599,33,22,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
600,34,22,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
601,35,22,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
602,36,22,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
603,37,22,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
604,38,22,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
605,39,22,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
606,40,22,4,f,f,3,2,2021-10-19 14:33:07.971,1,2,2021-10-18 00:00:00,f
607,41,22,4,f,f,3,2,2021-10-19 14:33:07.971,1,2,2021-10-18 00:00:00,f
608,42,22,4,f,f,2,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
609,43,22,4,f,f,1,2,2021-10-19 14:33:07.968,1,2,2021-10-18 00:00:00,f
610,44,22,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
611,45,22,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
612,46,22,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
613,47,22,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
614,48,22,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
615,49,22,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
616,50,22,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
617,51,22,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
618,52,22,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
619,53,22,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
620,54,22,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
621,55,22,4,f,f,3,2,2021-10-19 14:33:07.971,1,2,2021-10-18 00:00:00,f
622,56,22,4,f,f,3,2,2021-10-19 14:33:07.971,1,2,2021-10-18 00:00:00,f
623,57,22,4,f,f,3,2,2021-10-19 14:33:07.971,1,2,2021-10-18 00:00:00,f
